2026-06-11 06:17:18.414 | INFO     | __main__:run_forecasting:302 - =================================================================
2026-06-11 06:17:18.521 | INFO     | __main__:run_forecasting:303 - STEP 5 — FORECASTING ENGINE
2026-06-11 06:17:18.523 | INFO     | __main__:run_forecasting:304 -   Run date   : Thursday, 11 June 2026
2026-06-11 06:17:18.524 | INFO     | __main__:run_forecasting:305 -   Commodities: 13
2026-06-11 06:17:18.525 | INFO     | __main__:run_forecasting:306 -   Horizons   : ['daily', 'weekly', '2_weeks', 'monthly', '3_months', '6_months']
2026-06-11 06:17:18.525 | INFO     | __main__:run_forecasting:307 -   Ensemble   : ARIMA + Prophet + Holt-Winters + XGBoost + LightGBM
2026-06-11 06:17:18.533 | INFO     | __main__:run_forecasting:308 - =================================================================
2026-06-11 06:17:19.553 | INFO     | __main__:run_forecasting:325 - 
[1/13] Forecasting Hibiscus...
2026-06-11 06:17:19.886 | WARNING  | __main__:load_models_and_meta:87 -   Could not load arima for Hibiscus: No module named 'pmdarima'
2026-06-11 06:18:07.399 | WARNING  | __main__:load_models_and_meta:87 -   Could not load prophet for Hibiscus: (dtype('<M8[us]'), array(['2010-01-04T00:00:00.000000', '2010-01-11T00:00:00.000000',
       '2010-01-18T00:00:00.000000', '2010-01-25T00:00:00.000000',
       '2010-02-01T00:00:00.000000', '2010-02-08T00:00:00.000000',
       '2010-02-15T00:00:00.000000', '2010-02-22T00:00:00.000000',
       '2010-03-01T00:00:00.000000', '2010-03-08T00:00:00.000000',
       '2010-03-15T00:00:00.000000', '2010-03-22T00:00:00.000000',
       '2010-03-29T00:00:00.000000', '2010-04-05T00:00:00.000000',
       '2010-04-12T00:00:00.000000', '2010-04-19T00:00:00.000000',
       '2010-04-26T00:00:00.000000', '2010-05-03T00:00:00.000000',
       '2010-05-10T00:00:00.000000', '2010-05-17T00:00:00.000000',
       '2010-05-24T00:00:00.000000', '2010-05-31T00:00:00.000000',
       '2010-06-07T00:00:00.000000', '2010-06-14T00:00:00.000000',
       '2010-06-21T00:00:00.000000', '2010-06-28T00:00:00.000000',
       '2010-07-05T00:00:00.000000', '2010-07-12T00:00:00.000000',
       '2010-07-19T00:00:00.000000', '2010-07-26T00:00:00.000000',
       '2010-08-02T00:00:00.000000', '2010-08-09T00:00:00.000000',
       '2010-08-16T00:00:00.000000', '2010-08-23T00:00:00.000000',
       '2010-08-30T00:00:00.000000', '2010-09-06T00:00:00.000000',
       '2010-09-13T00:00:00.000000', '2010-09-20T00:00:00.000000',
       '2010-09-27T00:00:00.000000', '2010-10-04T00:00:00.000000',
       '2010-10-11T00:00:00.000000', '2010-10-18T00:00:00.000000',
       '2010-10-25T00:00:00.000000', '2010-11-01T00:00:00.000000',
       '2010-11-08T00:00:00.000000', '2010-11-15T00:00:00.000000',
       '2010-11-22T00:00:00.000000', '2010-11-29T00:00:00.000000',
       '2010-12-06T00:00:00.000000', '2010-12-13T00:00:00.000000',
       '2010-12-20T00:00:00.000000', '2010-12-27T00:00:00.000000',
       '2011-01-03T00:00:00.000000', '2011-01-10T00:00:00.000000',
       '2011-01-17T00:00:00.000000', '2011-01-24T00:00:00.000000',
       '2011-01-31T00:00:00.000000', '2011-02-07T00:00:00.000000',
       '2011-02-14T00:00:00.000000', '2011-02-21T00:00:00.000000',
       '2011-02-28T00:00:00.000000', '2011-03-07T00:00:00.000000',
       '2011-03-14T00:00:00.000000', '2011-03-21T00:00:00.000000',
       '2011-03-28T00:00:00.000000', '2011-04-04T00:00:00.000000',
       '2011-04-11T00:00:00.000000', '2011-04-18T00:00:00.000000',
       '2011-04-25T00:00:00.000000', '2011-05-02T00:00:00.000000',
       '2011-05-09T00:00:00.000000', '2011-05-16T00:00:00.000000',
       '2011-05-23T00:00:00.000000', '2011-05-30T00:00:00.000000',
       '2011-06-06T00:00:00.000000', '2011-06-13T00:00:00.000000',
       '2011-06-20T00:00:00.000000', '2011-06-27T00:00:00.000000',
       '2011-07-04T00:00:00.000000', '2011-07-11T00:00:00.000000',
       '2011-07-18T00:00:00.000000', '2011-07-25T00:00:00.000000',
       '2011-08-01T00:00:00.000000', '2011-08-08T00:00:00.000000',
       '2011-08-15T00:00:00.000000', '2011-08-22T00:00:00.000000',
       '2011-08-29T00:00:00.000000', '2011-09-05T00:00:00.000000',
       '2011-09-12T00:00:00.000000', '2011-09-19T00:00:00.000000',
       '2011-09-26T00:00:00.000000', '2011-10-03T00:00:00.000000',
       '2011-10-10T00:00:00.000000', '2011-10-17T00:00:00.000000',
       '2011-10-24T00:00:00.000000', '2011-10-31T00:00:00.000000',
       '2011-11-07T00:00:00.000000', '2011-11-14T00:00:00.000000',
       '2011-11-21T00:00:00.000000', '2011-11-28T00:00:00.000000',
       '2011-12-05T00:00:00.000000', '2011-12-12T00:00:00.000000',
       '2011-12-19T00:00:00.000000', '2011-12-26T00:00:00.000000',
       '2012-01-02T00:00:00.000000', '2012-01-09T00:00:00.000000',
       '2012-01-16T00:00:00.000000', '2012-01-23T00:00:00.000000',
       '2012-01-30T00:00:00.000000', '2012-02-06T00:00:00.000000',
       '2012-02-13T00:00:00.000000', '2012-02-20T00:00:00.000000',
       '2012-02-27T00:00:00.000000', '2012-03-05T00:00:00.000000',
       '2012-03-12T00:00:00.000000', '2012-03-19T00:00:00.000000',
       '2012-03-26T00:00:00.000000', '2012-04-02T00:00:00.000000',
       '2012-04-09T00:00:00.000000', '2012-04-16T00:00:00.000000',
       '2012-04-23T00:00:00.000000', '2012-04-30T00:00:00.000000',
       '2012-05-07T00:00:00.000000', '2012-05-14T00:00:00.000000',
       '2012-05-21T00:00:00.000000', '2012-05-28T00:00:00.000000',
       '2012-06-04T00:00:00.000000', '2012-06-11T00:00:00.000000',
       '2012-06-18T00:00:00.000000', '2012-06-25T00:00:00.000000',
       '2012-07-02T00:00:00.000000', '2012-07-09T00:00:00.000000',
       '2012-07-16T00:00:00.000000', '2012-07-23T00:00:00.000000',
       '2012-07-30T00:00:00.000000', '2012-08-06T00:00:00.000000',
       '2012-08-13T00:00:00.000000', '2012-08-20T00:00:00.000000',
       '2012-08-27T00:00:00.000000', '2012-09-03T00:00:00.000000',
       '2012-09-10T00:00:00.000000', '2012-09-17T00:00:00.000000',
       '2012-09-24T00:00:00.000000', '2012-10-01T00:00:00.000000',
       '2012-10-08T00:00:00.000000', '2012-10-15T00:00:00.000000',
       '2012-10-22T00:00:00.000000', '2012-10-29T00:00:00.000000',
       '2012-11-05T00:00:00.000000', '2012-11-12T00:00:00.000000',
       '2012-11-19T00:00:00.000000', '2012-11-26T00:00:00.000000',
       '2012-12-03T00:00:00.000000', '2012-12-10T00:00:00.000000',
       '2012-12-17T00:00:00.000000', '2012-12-24T00:00:00.000000',
       '2012-12-31T00:00:00.000000', '2013-01-07T00:00:00.000000',
       '2013-01-14T00:00:00.000000', '2013-01-21T00:00:00.000000',
       '2013-01-28T00:00:00.000000', '2013-02-04T00:00:00.000000',
       '2013-02-11T00:00:00.000000', '2013-02-18T00:00:00.000000',
       '2013-02-25T00:00:00.000000', '2013-03-04T00:00:00.000000',
       '2013-03-11T00:00:00.000000', '2013-03-18T00:00:00.000000',
       '2013-03-25T00:00:00.000000', '2013-04-01T00:00:00.000000',
       '2013-04-08T00:00:00.000000', '2013-04-15T00:00:00.000000',
